iter	Passed	Remaining
519	261	240
520	261	240
521	261	239
522	262	239
523	262	238
524	263	238
525	263	237
526	264	237
527	264	236
528	264	235
529	265	235
530	265	234
531	266	234
532	266	233
533	266	232
534	267	232
535	267	231
536	268	231
537	268	230
538	268	229
539	269	229
540	269	228
541	270	228
542	270	227
543	270	227
544	271	226
545	271	225
546	272	225
547	272	224
548	272	224
549	273	223
550	273	222
551	273	222
552	274	221
553	274	221
554	275	220
555	275	220
556	276	219
557	276	219
558	276	218
559	277	217
560	277	217
561	278	216
562	278	216
563	279	215
564	279	215
565	279	214
566	280	214
567	280	213
568	281	212
569	281	212
570	282	211
571	282	211
572	282	210
573	283	210
574	283	209
575	284	209
576	284	208
577	284	208
578	285	207
579	285	206
580	286	206
581	286	205
582	286	205
583	287	204
584	287	204
585	288	203
586	288	202
587	288	202
588	289	201
589	289	201
590	290	200
591	290	200
592	291	199
593	291	199
594	291	198
595	292	198
596	292	197
597	293	197
598	293	196
599	293	195
600	294	195
601	294	194
602	295	194
603	295	193
604	295	193
605	296	192
606	296	192
607	297	191
608	297	190
609	297	190
610	298	189
611	298	189
612	299	188
613	299	188
614	299	187
615	300	187
616	300	186
617	300	186
618	301	185
619	301	184
620	302	184
621	302	183
622	303	183
623	303	182
624	303	182
625	304	181
626	304	181
627	305	180
628	305	180
629	306	179
630	306	179
631	306	178
632	307	178
633	307	177
634	308	177
635	308	176
636	308	176
637	309	175
638	309	174
639	310	174
640	310	173
641	310	173
642	311	172
643	311	172
644	312	171
645	312	171
646	312	170
647	313	170
648	313	169
649	313	169
650	314	168
651	314	168
652	315	167
653	315	166
654	315	166
655	316	165
656	316	165
657	317	164
658	317	164
659	317	163
660	318	163
661	318	162
662	319	162
663	319	161
664	320	161
665	320	160
666	320	160
667	321	159
668	321	159
669	322	158
670	322	158
671	323	157
672	323	157
673	323	156
674	324	156
675	324	155
676	325	155
677	325	154
678	325	154
679	326	153
680	326	153
681	327	152
682	327	152
683	328	151
684	328	151
685	328	150
686	329	149
687	329	149
688	329	148
689	330	148
690	330	147
691	331	147
692	331	146
693	332	146
694	332	145
695	332	145
696	333	144
697	333	144
698	334	143
699	334	143
700	334	142
701	335	142
702	335	141
703	336	141
704	336	140
705	337	140
706	337	139
707	337	139
708	338	138
709	338	138
710	339	137
711	339	137
712	339	136
713	340	136
714	340	135
715	341	135
716	341	134
717	341	134
718	342	133
719	342	133
720	343	132
721	343	132
722	343	131
723	344	131
724	344	130
725	345	130
726	345	129
727	345	129
728	346	128
729	346	128
730	347	127
731	347	127
732	347	126
733	348	126
734	348	125
735	349	125
736	349	124
737	350	124
738	350	123
739	351	123
740	351	122
741	352	122
742	352	121
743	352	121
744	353	120
745	353	120
746	354	119
747	354	119
748	354	118
749	355	118
750	355	117
751	356	117
752	356	116
753	356	116
754	357	115
755	357	115
756	357	114
757	358	114
758	358	113
759	359	113
760	359	112
761	359	112
762	360	111
763	360	111
764	361	110
765	361	110
766	361	109
767	362	109
768	362	108
769	363	108
770	363	107
771	363	107
772	364	107
773	364	106
774	365	106
775	365	105
776	366	105
777	366	104
778	366	104
779	367	103
780	367	103
781	368	102
782	368	102
783	368	101
784	369	101
785	369	100
786	370	100
787	370	99
788	370	99
789	371	98
790	371	98
791	372	97
792	372	97
793	372	96
794	373	96
795	373	95
796	374	95
797	374	94
798	374	94
799	375	93
800	375	93
801	375	92
802	376	92
803	376	91
804	377	91
805	377	90
806	377	90
807	378	89
808	378	89
809	379	88
810	379	88
811	379	87
812	380	87
813	380	87
814	381	86
815	381	86
816	382	85
817	382	85
818	382	84
819	383	84
820	383	83
821	384	83
822	384	82
823	385	82
824	385	81
825	385	81
826	386	80
827	386	80
828	387	79
829	387	79
830	387	78
831	388	78
832	388	77
833	389	77
834	389	76
835	389	76
836	390	75
837	390	75
838	390	75
839	391	74
840	391	74
841	392	73
842	392	73
843	392	72
844	393	72
845	393	71
846	394	71
847	394	70
848	394	70
849	395	69
850	395	69
851	396	68
852	396	68
853	396	67
854	397	67
855	397	66
856	398	66
857	398	65
858	398	65
859	399	65
860	399	64
861	400	64
862	400	63
863	400	63
864	401	62
865	401	62
866	402	61
867	402	61
868	402	60
869	403	60
870	403	59
871	403	59
872	404	58
873	404	58
874	405	57
875	405	57
876	405	56
877	406	56
878	406	55
879	407	55
880	407	55
881	407	54
882	408	54
883	408	53
884	409	53
885	409	52
886	409	52
887	410	51
888	410	51
889	411	50
890	411	50
891	411	49
892	412	49
893	412	48
894	413	48
895	413	48
896	413	47
897	414	47
898	414	46
899	415	46
900	415	45
901	416	45
902	416	44
903	416	44
904	417	43
905	417	43
906	418	42
907	418	42
908	418	41
909	419	41
910	419	40
911	420	40
912	420	40
913	420	39
914	421	39
915	421	38
916	422	38
917	422	37
918	422	37
919	423	36
920	423	36
921	424	35
922	424	35
923	424	34
924	425	34
925	425	34
926	426	33
927	426	33
928	427	32
929	427	32
930	428	31
931	428	31
932	428	30
933	429	30
934	429	29
935	430	29
936	430	28
937	430	28
938	431	28
939	431	27
940	432	27
941	432	26
942	432	26
943	433	25
944	433	25
945	434	24
946	434	24
947	434	23
948	435	23
949	435	22
950	436	22
951	436	22
952	436	21
953	437	21
954	437	20
955	438	20
956	438	19
957	438	19
958	439	18
959	439	18
960	440	17
961	440	17
962	440	16
963	441	16
964	442	16
965	442	15
966	442	15
967	443	14
968	443	14
969	444	13
970	444	13
971	444	12
972	445	12
973	445	11
974	446	11
975	446	10
976	446	10
977	447	10
978	447	9
979	448	9
980	448	8
981	448	8
982	449	7
983	449	7
984	450	6
985	450	6
986	450	5
987	451	5
988	451	5
989	452	4
990	452	4
991	452	3
992	453	3
993	453	2
994	454	2
995	454	1
996	454	1
997	455	0
998	455	0
999	456	0
