iter	Passed	Remaining
353	234	427
354	234	426
355	235	425
356	235	424
357	235	423
358	236	422
359	236	420
360	237	419
361	237	418
362	237	417
363	238	416
364	238	415
365	239	414
366	239	413
367	239	411
368	240	410
369	240	409
370	241	408
371	241	407
372	241	406
373	242	405
374	242	404
375	242	403
376	243	402
377	243	400
378	244	399
379	244	398
380	244	397
381	245	396
382	245	395
383	246	394
384	246	393
385	246	392
386	247	391
387	247	390
388	248	389
389	248	388
390	248	387
391	249	386
392	249	385
393	249	384
394	250	383
395	250	382
396	251	381
397	251	380
398	251	379
399	252	378
400	252	377
401	253	376
402	253	375
403	253	374
404	254	373
405	254	372
406	255	371
407	255	370
408	256	369
409	256	368
410	256	368
411	257	367
412	257	366
413	258	365
414	258	364
415	258	363
416	259	362
417	259	361
418	259	360
419	260	359
420	260	358
421	261	357
422	261	356
423	261	355
424	262	354
425	262	354
426	263	353
427	263	352
428	263	351
429	264	350
430	264	349
431	265	348
432	265	347
433	265	346
434	266	345
435	266	344
436	266	343
437	267	343
438	267	342
439	268	341
440	268	340
441	268	339
442	269	338
443	269	337
444	270	336
445	270	335
446	270	335
447	271	334
448	271	333
449	272	332
450	272	331
451	272	330
452	273	329
453	273	329
454	273	328
455	274	327
456	274	326
457	275	325
458	275	324
459	275	323
460	276	323
461	276	322
462	277	321
463	277	320
464	277	319
465	278	318
466	278	318
467	279	317
468	279	316
469	279	315
470	280	314
471	280	313
472	281	313
473	281	312
474	281	311
475	282	310
476	282	309
477	282	309
478	283	308
479	283	307
480	284	306
481	284	305
482	284	304
483	285	304
484	285	303
485	286	302
486	286	301
487	286	301
488	287	300
489	287	299
490	288	298
491	288	297
492	288	297
493	289	296
494	289	295
495	290	294
496	290	293
497	290	293
498	291	292
499	291	291
500	292	290
501	292	290
502	292	289
503	293	288
504	293	287
505	294	287
506	294	286
507	294	285
508	295	284
509	295	283
510	295	283
511	296	282
512	296	281
513	297	280
514	297	280
515	297	279
516	298	278
517	298	278
518	299	277
519	299	276
520	299	275
521	300	275
522	300	274
523	301	273
524	301	272
525	301	272
526	302	271
527	302	270
528	303	269
529	303	269
530	303	268
531	304	267
532	304	266
533	305	266
534	305	265
535	305	264
536	306	263
537	306	263
538	306	262
539	307	261
540	307	261
541	308	260
542	308	259
543	308	258
544	309	258
545	309	257
546	310	256
547	310	256
548	310	255
549	311	254
550	311	254
551	312	253
552	312	252
553	313	252
554	313	251
555	313	250
556	314	249
557	314	249
558	315	248
559	315	247
560	315	247
561	316	246
562	316	245
563	317	245
564	317	244
565	317	243
566	318	242
567	318	242
568	318	241
569	319	240
570	319	240
571	320	239
572	320	238
573	320	238
574	321	237
575	321	236
576	322	236
577	322	235
578	322	234
579	323	234
580	323	233
581	324	232
582	324	232
583	324	231
584	325	230
585	325	230
586	326	229
587	326	228
588	326	228
589	327	227
590	327	226
591	328	226
592	328	225
593	329	224
594	329	224
595	329	223
596	330	222
597	330	222
598	331	221
599	331	220
600	331	220
601	332	219
602	332	219
603	333	218
604	333	217
605	333	217
606	334	216
607	334	215
608	335	215
609	335	214
610	335	213
611	336	213
612	336	212
613	336	211
614	337	211
615	337	210
616	338	209
617	338	209
618	338	208
619	339	207
620	339	207
621	340	206
622	340	206
623	340	205
624	341	204
625	342	204
626	342	203
627	342	203
628	343	202
629	343	201
630	343	201
631	344	200
632	344	199
633	345	199
634	345	198
635	345	197
636	346	197
637	346	196
638	347	196
639	347	195
640	347	194
641	348	194
642	348	193
643	348	192
644	349	192
645	349	191
646	350	191
647	350	190
648	350	189
649	351	189
650	351	188
651	352	187
652	352	187
653	352	186
654	353	186
655	353	185
656	354	184
657	354	184
658	354	183
659	355	183
660	355	182
661	356	181
662	356	181
663	356	180
664	357	179
665	357	179
666	358	178
667	358	178
668	358	177
669	359	176
670	359	176
671	359	175
672	360	175
673	360	174
674	361	173
675	361	173
676	361	172
677	362	172
678	362	171
679	363	170
680	363	170
681	363	169
682	364	169
683	364	168
684	364	167
685	365	167
686	365	166
687	366	166
688	366	165
689	367	164
690	367	164
691	367	163
692	368	163
693	368	162
694	369	161
695	369	161
696	370	160
697	370	160
698	370	159
699	371	159
700	371	158
701	372	157
702	372	157
703	372	156
704	373	156
705	373	155
706	373	154
707	374	154
708	374	153
709	375	153
710	375	152
711	375	152
712	376	151
713	376	150
714	377	150
715	377	149
716	377	149
717	378	148
718	378	147
719	379	147
720	379	146
721	379	146
722	380	145
723	380	145
724	380	144
725	381	143
726	381	143
727	382	142
728	382	142
729	382	141
730	383	141
731	383	140
732	384	139
733	384	139
734	384	138
735	385	138
736	385	137
737	386	137
738	386	136
739	387	135
740	387	135
741	387	134
742	388	134
743	388	133
744	388	133
745	389	132
746	389	132
747	390	131
748	390	130
749	390	130
750	391	129
751	391	129
752	392	128
753	392	128
754	392	127
755	393	126
756	393	126
757	393	125
758	394	125
759	394	124
760	395	124
761	395	123
762	395	122
763	396	122
764	396	121
765	397	121
766	397	120
767	398	120
768	398	119
769	398	119
770	399	118
771	399	118
772	400	117
773	400	116
774	400	116
775	401	115
776	401	115
777	402	114
778	402	114
779	402	113
780	403	113
781	403	112
782	404	111
783	404	111
784	404	110
785	405	110
786	405	109
787	405	109
788	406	108
789	406	108
790	407	107
791	407	107
792	407	106
793	408	105
794	408	105
795	409	104
796	409	104
797	409	103
798	410	103
799	410	102
800	411	102
801	411	101
802	411	101
803	412	100
804	412	99
805	413	99
806	413	98
807	413	98
808	414	97
809	414	97
810	415	96
811	415	96
812	415	95
813	416	95
814	416	94
815	417	94
816	417	93
817	417	92
818	418	92
819	418	91
820	418	91
821	419	90
822	419	90
823	420	89
824	420	89
825	420	88
826	421	88
827	421	87
828	422	87
829	422	86
830	422	85
831	423	85
832	423	84
833	424	84
834	424	83
835	424	83
836	425	82
837	425	82
838	425	81
839	426	81
840	426	80
841	427	80
842	427	79
843	427	79
844	428	78
845	428	78
846	429	77
847	429	76
848	429	76
849	430	75
850	430	75
851	431	74
852	431	74
853	431	73
854	432	73
855	432	72
856	433	72
857	433	71
858	433	71
859	434	70
860	434	70
861	435	69
862	435	69
863	435	68
864	436	68
865	436	67
866	437	67
867	437	66
868	437	66
869	438	65
870	438	64
871	438	64
872	439	63
873	439	63
874	440	62
875	440	62
876	440	61
877	441	61
878	441	60
879	442	60
880	442	59
881	442	59
882	443	58
883	443	58
884	444	57
885	444	57
886	444	56
887	445	56
888	445	55
889	446	55
890	446	54
891	446	54
892	447	53
893	447	53
894	448	52
895	448	52
896	448	51
897	449	51
898	449	50
899	450	50
900	450	49
901	450	48
902	451	48
903	451	47
904	452	47
905	452	46
906	452	46
907	453	45
908	453	45
909	454	44
910	454	44
911	454	43
912	455	43
913	455	42
914	455	42
915	456	41
916	456	41
917	457	40
918	457	40
919	457	39
920	458	39
921	458	38
922	459	38
923	459	37
924	459	37
925	460	36
926	460	36
927	460	35
928	461	35
929	461	34
930	462	34
931	462	33
932	463	33
933	463	32
934	463	32
935	464	31
936	464	31
937	464	30
938	465	30
939	465	29
940	466	29
941	466	28
942	466	28
943	467	27
944	467	27
945	467	26
946	468	26
947	468	25
948	469	25
949	469	24
950	469	24
951	470	23
952	470	23
953	471	22
954	471	22
955	471	21
956	472	21
957	472	20
958	473	20
959	473	19
960	473	19
961	474	18
962	474	18
963	475	17
964	475	17
965	476	16
966	476	16
967	476	15
968	477	15
969	477	14
970	477	14
971	478	13
972	478	13
973	479	12
974	479	12
975	480	11
976	480	11
977	480	10
978	481	10
979	481	9
980	482	9
981	482	8
982	482	8
983	483	7
984	483	7
985	484	6
986	484	6
987	484	5
988	485	5
989	485	4
990	486	4
991	486	3
992	486	3
993	487	2
994	487	2
995	487	1
996	488	1
997	488	0
998	489	0
999	489	0
